,#,Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 1,Type 2,Generation,Legendary
0,1,bulbasaur,45,49,49,65,65,45,grass,poison,1,False
1,2,ivysaur,60,62,63,80,80,60,grass,poison,1,False
2,3,venusaur,80,82,83,100,100,80,grass,poison,1,False
3,5,charmander,39,52,43,60,50,65,fire,,1,False
4,6,charmeleon,58,64,58,80,65,80,fire,,1,False
5,7,charizard,78,84,78,109,85,100,fire,flying,1,False
6,10,squirtle,44,48,65,50,64,43,water,,1,False
7,11,wartortle,59,63,80,65,80,58,water,,1,False
8,12,blastoise,79,83,100,85,105,78,water,,1,False
9,14,caterpie,45,30,35,20,20,45,bug,,1,False
10,15,metapod,50,20,55,25,25,30,bug,,1,False
11,16,butterfree,60,45,50,90,80,70,bug,flying,1,False
12,17,weedle,40,35,30,20,20,50,bug,poison,1,False
13,18,kakuna,45,25,50,25,25,35,bug,poison,1,False
14,19,beedrill,65,90,40,45,80,75,bug,poison,1,False
15,21,pidgey,40,45,40,35,35,56,normal,flying,1,False
16,22,pidgeotto,63,60,55,50,50,71,normal,flying,1,False
17,23,pidgeot,83,80,75,70,70,101,normal,flying,1,False
18,25,rattata,30,56,35,25,35,72,normal,,1,False
19,26,raticate,55,81,60,50,70,97,normal,,1,False
20,27,spearow,40,60,30,31,31,70,normal,flying,1,False
21,28,fearow,65,90,65,61,61,100,normal,flying,1,False
22,29,ekans,35,60,44,40,54,55,poison,,1,False
23,30,arbok,60,85,69,65,79,80,poison,,1,False
24,31,pikachu,35,55,40,50,50,90,electric,,1,False
25,32,raichu,60,90,55,90,80,110,electric,,1,False
26,33,sandshrew,50,75,85,20,30,40,ground,,1,False
27,34,sandslash,75,100,110,45,55,65,ground,,1,False
28,36,nidorina,70,62,67,55,55,56,poison,,1,False
29,37,nidoqueen,90,92,87,75,85,76,poison,ground,1,False
30,39,nidorino,61,72,57,55,55,65,poison,,1,False
31,40,nidoking,81,102,77,85,75,85,poison,ground,1,False
32,41,clefairy,70,45,48,60,65,35,fairy,,1,False
33,42,clefable,95,70,73,95,90,60,fairy,,1,False
34,43,vulpix,38,41,40,50,65,65,fire,,1,False
35,44,ninetales,73,76,75,81,100,100,fire,,1,False
36,45,jigglypuff,115,45,20,45,25,20,normal,fairy,1,False
37,46,wigglytuff,140,70,45,85,50,45,normal,fairy,1,False
38,47,zubat,40,45,35,30,40,55,poison,flying,1,False
39,48,golbat,75,80,70,65,75,90,poison,flying,1,False
40,49,oddish,45,50,55,75,65,30,grass,poison,1,False
41,50,gloom,60,65,70,85,75,40,grass,poison,1,False
42,51,vileplume,75,80,85,110,90,50,grass,poison,1,False
43,52,paras,35,70,55,45,55,25,bug,grass,1,False
44,53,parasect,60,95,80,60,80,30,bug,grass,1,False
45,54,venonat,60,55,50,40,55,45,bug,poison,1,False
46,55,venomoth,70,65,60,90,75,90,bug,poison,1,False
47,56,diglett,10,55,25,35,45,95,ground,,1,False
48,57,dugtrio,35,80,50,50,70,120,ground,,1,False
49,58,meowth,40,45,35,40,40,90,normal,,1,False
50,59,persian,65,70,60,65,65,115,normal,,1,False
51,60,psyduck,50,52,48,65,50,55,water,,1,False
52,61,golduck,80,82,78,95,80,85,water,,1,False
53,62,mankey,40,80,35,35,45,70,fighting,,1,False
54,64,growlithe,55,70,45,70,50,60,fire,,1,False
55,65,arcanine,90,110,80,100,80,95,fire,,1,False
56,66,poliwag,40,50,40,40,40,90,water,,1,False
57,67,poliwhirl,65,65,65,50,50,90,water,,1,False
58,68,poliwrath,90,95,95,70,90,70,water,fighting,1,False
59,69,abra,25,20,15,105,55,90,psychic,,1,False
60,70,kadabra,40,35,30,120,70,105,psychic,,1,False
61,71,alakazam,55,50,45,135,95,120,psychic,,1,False
62,73,machop,70,80,50,35,35,35,fighting,,1,False
63,74,machoke,80,100,70,50,60,45,fighting,,1,False
64,75,machamp,90,130,80,65,85,55,fighting,,1,False
65,76,bellsprout,50,75,35,70,30,40,grass,poison,1,False
66,77,weepinbell,65,90,50,85,45,55,grass,poison,1,False
67,78,victreebel,80,105,65,100,70,70,grass,poison,1,False
68,79,tentacool,40,40,35,50,100,70,water,poison,1,False
69,80,tentacruel,80,70,65,80,120,100,water,poison,1,False
70,81,geodude,40,80,100,30,30,20,rock,ground,1,False
71,82,graveler,55,95,115,45,45,35,rock,ground,1,False
72,83,golem,80,120,130,55,65,45,rock,ground,1,False
73,84,ponyta,50,85,55,65,65,90,fire,,1,False
74,85,rapidash,65,100,70,80,80,105,fire,,1,False
75,86,slowpoke,90,65,65,40,40,15,water,psychic,1,False
76,87,slowbro,95,75,110,100,80,30,water,psychic,1,False
77,89,magnemite,25,35,70,95,55,45,electric,steel,1,False
78,90,magneton,50,60,95,120,70,70,electric,steel,1,False
79,92,doduo,35,85,45,35,35,75,normal,flying,1,False
80,93,dodrio,60,110,70,60,60,100,normal,flying,1,False
